Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
Decoding:  29%|██▉       | 404M/1.38G [00:02<00:06, 155M B/s]Decoding:  39%|███▉      | 538M/1.38G [00:03<00:05, 162M B/s]Decoding:  49%|████▊     | 673M/1.38G [00:04<00:04, 167M B/s]Decoding:  58%|█████▊    | 808M/1.38G [00:04<00:03, 171M B/s]Decoding:  68%|██████▊   | 942M/1.38G [00:05<00:02, 174M B/s]Decoding:  78%|███████▊  | 1.08G/1.38G [00:06<00:01, 165M B/s]Decoding:  88%|████████▊ | 1.21G/1.38G [00:07<00:01, 169M B/s]Decoding:  97%|█████████▋| 1.35G/1.38G [00:08<00:00, 173M B/s]Decoding: 100%|██████████| 1.38G/1.38G [00:08<00:00, 152M B/s]Decoding: 100%|██████████| 1.38G/1.38G [00:08<00:00, 161M B/s]
Processing cycle 4142
Decoding:  20%|█▉        | 269M/1.37G [00:02<00:08, 127M B/s]Decoding:  30%|██▉       | 404M/1.37G [00:03<00:08, 111M B/s]Decoding:  39%|███▉      | 538M/1.37G [00:04<00:07, 104M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:06<00:06, 109M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:07<00:04, 112M B/s]Decoding:  69%|██████▉   | 942M/1.37G [00:08<00:04, 104M B/s]Decoding:  79%|███████▉  | 1.08G/1.37G [00:11<00:03, 79.0M B/s]Decoding:  89%|████████▊ | 1.21G/1.37G [00:12<00:01, 88.3M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:13<00:00, 98.3M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:13<00:00, 91.2M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:14<00:00, 97.6M B/s]
Processing cycle 4143
Decoding:  29%|██▉       | 404M/1.37G [00:02<00:05, 169M B/s]Decoding:  39%|███▉      | 538M/1.37G [00:03<00:04, 176M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:03<00:03, 181M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:04<00:03, 185M B/s]Decoding:  69%|██████▊   | 942M/1.37G [00:05<00:02, 187M B/s]Decoding:  79%|███████▊  | 1.08G/1.37G [00:05<00:01, 189M B/s]Decoding:  88%|████████▊ | 1.21G/1.37G [00:06<00:00, 188M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:07<00:00, 181M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:07<00:00, 153M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:07<00:00, 172M B/s]
Processing cycle 4144
Decoding:  30%|██▉       | 404M/1.36G [00:02<00:06, 141M B/s]Decoding:  40%|███▉      | 538M/1.36G [00:03<00:05, 139M B/s]Decoding:  49%|████▉     | 673M/1.36G [00:04<00:04, 144M B/s]Decoding:  59%|█████▉    | 808M/1.36G [00:05<00:03, 155M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:06<00:02, 162M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:06<00:01, 168M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:07<00:00, 174M B/s]Decoding:  99%|█████████▉| 1.35G/1.36G [00:08<00:00, 177M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:08<00:00, 154M B/s]
Processing cycle 4145
Decoding:  29%|██▉       | 404M/1.38G [00:02<00:06, 162M B/s]Decoding:  39%|███▉      | 538M/1.38G [00:03<00:05, 155M B/s]Decoding:  49%|████▉     | 673M/1.38G [00:04<00:04, 150M B/s]Decoding:  59%|█████▊    | 808M/1.38G [00:05<00:03, 157M B/s]Decoding:  68%|██████▊   | 942M/1.38G [00:05<00:02, 165M B/s]Decoding:  78%|███████▊  | 1.08G/1.38G [00:06<00:01, 170M B/s]Decoding:  88%|████████▊ | 1.21G/1.38G [00:07<00:00, 175M B/s]Decoding:  98%|█████████▊| 1.35G/1.38G [00:08<00:00, 175M B/s]Decoding: 100%|██████████| 1.38G/1.38G [00:08<00:00, 153M B/s]Decoding: 100%|██████████| 1.38G/1.38G [00:08<00:00, 159M B/s]
Processing cycle 4146
Decoding:  30%|██▉       | 404M/1.36G [00:02<00:04, 198M B/s]Decoding:  39%|███▉      | 538M/1.36G [00:02<00:04, 186M B/s]Decoding:  49%|████▉     | 673M/1.36G [00:03<00:04, 172M B/s]Decoding:  59%|█████▉    | 808M/1.36G [00:04<00:03, 159M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:05<00:02, 152M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:06<00:01, 146M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:07<00:01, 141M B/s]Decoding:  99%|█████████▊| 1.35G/1.36G [00:08<00:00, 150M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:08<00:00, 131M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:09<00:00, 151M B/s]
Processing cycle 4147
Decoding:  29%|██▉       | 404M/1.37G [00:02<00:04, 193M B/s]Decoding:  39%|███▉      | 538M/1.37G [00:02<00:04, 191M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:03<00:03, 189M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:04<00:02, 188M B/s]Decoding:  69%|██████▉   | 942M/1.37G [00:04<00:02, 188M B/s]Decoding:  79%|███████▊  | 1.08G/1.37G [00:05<00:01, 186M B/s]Decoding:  88%|████████▊ | 1.21G/1.37G [00:06<00:00, 173M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:07<00:00, 160M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 139M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 168M B/s]
Processing cycle 4148
Decoding:  29%|██▉       | 404M/1.37G [00:02<00:05, 167M B/s]Decoding:  39%|███▉      | 538M/1.37G [00:03<00:04, 173M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:03<00:03, 177M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:04<00:03, 180M B/s]Decoding:  69%|██████▊   | 942M/1.37G [00:05<00:02, 174M B/s]Decoding:  78%|███████▊  | 1.08G/1.37G [00:06<00:01, 176M B/s]Decoding:  88%|████████▊ | 1.21G/1.37G [00:06<00:00, 179M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:07<00:00, 181M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 156M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 169M B/s]
Processing cycle 4149
Decoding:  29%|██▉       | 404M/1.37G [00:02<00:05, 176M B/s]Decoding:  39%|███▉      | 538M/1.37G [00:03<00:04, 166M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:04<00:04, 161M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:04<00:03, 161M B/s]Decoding:  69%|██████▉   | 942M/1.37G [00:05<00:02, 168M B/s]Decoding:  79%|███████▊  | 1.08G/1.37G [00:06<00:01, 173M B/s]Decoding:  88%|████████▊ | 1.21G/1.37G [00:07<00:00, 177M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:07<00:00, 179M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 154M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 164M B/s]
Processing cycle 4150
Decoding:  40%|███▉      | 538M/1.36G [00:02<00:04, 198M B/s]Decoding:  49%|████▉     | 673M/1.36G [00:03<00:03, 193M B/s]Decoding:  59%|█████▉    | 808M/1.36G [00:04<00:03, 180M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:05<00:02, 171M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:06<00:01, 165M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:07<00:00, 158M B/s]Decoding:  99%|█████████▉| 1.35G/1.36G [00:07<00:00, 163M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:08<00:00, 164M B/s]
Processing cycle 4151
Decoding:  39%|███▉      | 538M/1.38G [00:02<00:04, 204M B/s]Decoding:  49%|████▉     | 673M/1.38G [00:03<00:03, 199M B/s]Decoding:  59%|█████▊    | 808M/1.38G [00:04<00:02, 192M B/s]Decoding:  68%|██████▊   | 942M/1.38G [00:04<00:02, 190M B/s]Decoding:  78%|███████▊  | 1.08G/1.38G [00:05<00:01, 188M B/s]Decoding:  88%|████████▊ | 1.21G/1.38G [00:06<00:00, 180M B/s]Decoding:  98%|█████████▊| 1.35G/1.38G [00:07<00:00, 172M B/s]Decoding: 100%|██████████| 1.38G/1.38G [00:07<00:00, 151M B/s]Decoding: 100%|██████████| 1.38G/1.38G [00:07<00:00, 175M B/s]
Processing cycle 4152
Decoding:  30%|██▉       | 404M/1.35G [00:02<00:05, 158M B/s]Decoding:  40%|███▉      | 538M/1.35G [00:03<00:04, 166M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:04<00:03, 172M B/s]Decoding:  60%|█████▉    | 808M/1.35G [00:04<00:03, 176M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:05<00:02, 179M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:06<00:01, 171M B/s]Decoding:  90%|████████▉ | 1.21G/1.35G [00:07<00:00, 169M B/s]Decoding: 100%|█████████▉| 1.35G/1.35G [00:08<00:00, 165M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:08<00:00, 160M B/s]
Processing cycle 4153
Decoding:  30%|██▉       | 404M/1.36G [00:02<00:05, 173M B/s]Decoding:  39%|███▉      | 538M/1.36G [00:03<00:04, 177M B/s]Decoding:  49%|████▉     | 673M/1.36G [00:03<00:03, 181M B/s]Decoding:  59%|█████▉    | 808M/1.36G [00:04<00:03, 182M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:05<00:02, 182M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:06<00:01, 179M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:06<00:00, 171M B/s]Decoding:  99%|█████████▊| 1.35G/1.36G [00:08<00:00, 151M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:08<00:00, 130M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:08<00:00, 160M B/s]
Processing cycle 4154
Decoding:  20%|█▉        | 269M/1.35G [00:03<00:13, 82.8M B/s]Decoding:  30%|██▉       | 404M/1.35G [00:05<00:11, 79.5M B/s]Decoding:  40%|███▉      | 538M/1.35G [00:06<00:08, 91.0M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:07<00:06, 100M B/s] Decoding:  60%|█████▉    | 808M/1.35G [00:08<00:05, 103M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:09<00:03, 111M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:10<00:02, 109M B/s]Decoding:  89%|████████▉ | 1.21G/1.35G [00:11<00:01, 113M B/s]Decoding:  99%|█████████▉| 1.35G/1.35G [00:13<00:00, 111M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:13<00:00, 99.8M B/s]
Processing cycle 4155
Decoding:  30%|██▉       | 404M/1.36G [00:02<00:06, 152M B/s]Decoding:  40%|███▉      | 538M/1.36G [00:03<00:05, 160M B/s]Decoding:  49%|████▉     | 673M/1.36G [00:04<00:04, 167M B/s]Decoding:  59%|█████▉    | 808M/1.36G [00:04<00:03, 172M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:05<00:02, 176M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:06<00:01, 178M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:07<00:00, 179M B/s]Decoding:  99%|█████████▉| 1.35G/1.36G [00:07<00:00, 181M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:08<00:00, 164M B/s]
Processing cycle 4156
Decoding:  30%|██▉       | 404M/1.35G [00:02<00:06, 155M B/s]Decoding:  40%|███▉      | 538M/1.35G [00:03<00:05, 151M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:04<00:04, 157M B/s]Decoding:  60%|█████▉    | 808M/1.35G [00:05<00:03, 158M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:05<00:02, 165M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:06<00:01, 172M B/s]Decoding:  89%|████████▉ | 1.21G/1.35G [00:07<00:00, 175M B/s]Decoding:  99%|█████████▉| 1.35G/1.35G [00:08<00:00, 177M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:08<00:00, 159M B/s]
Processing cycle 4157
Decoding:  30%|███       | 404M/1.35G [00:03<00:07, 127M B/s]Decoding:  40%|████      | 538M/1.35G [00:04<00:07, 109M B/s]Decoding:  50%|█████     | 673M/1.35G [00:05<00:05, 113M B/s]Decoding:  60%|██████    | 808M/1.35G [00:06<00:04, 116M B/s]Decoding:  70%|███████   | 942M/1.35G [00:08<00:03, 115M B/s]Decoding:  80%|████████  | 1.08G/1.35G [00:09<00:02, 120M B/s]Decoding:  90%|█████████ | 1.21G/1.35G [00:10<00:01, 130M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:10<00:00, 139M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:11<00:00, 115M B/s]
Processing cycle 4158
Decoding:  30%|██▉       | 404M/1.35G [00:02<00:05, 181M B/s]Decoding:  40%|███▉      | 538M/1.35G [00:03<00:04, 166M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:03<00:03, 171M B/s]Decoding:  60%|█████▉    | 808M/1.35G [00:04<00:03, 176M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:05<00:02, 178M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:06<00:01, 174M B/s]Decoding:  90%|████████▉ | 1.21G/1.35G [00:06<00:00, 176M B/s]Decoding: 100%|█████████▉| 1.35G/1.35G [00:07<00:00, 172M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:08<00:00, 165M B/s]
Processing cycle 4159
Decoding:  40%|███▉      | 538M/1.35G [00:02<00:04, 200M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:03<00:03, 193M B/s]Decoding:  60%|█████▉    | 808M/1.35G [00:04<00:03, 180M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:05<00:02, 170M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:06<00:01, 171M B/s]Decoding:  89%|████████▉ | 1.21G/1.35G [00:06<00:00, 173M B/s]Decoding:  99%|█████████▉| 1.35G/1.35G [00:07<00:00, 176M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:07<00:00, 170M B/s]
Processing cycle 4160
Decoding:  30%|██▉       | 404M/1.35G [00:02<00:05, 188M B/s]Decoding:  40%|███▉      | 538M/1.35G [00:02<00:04, 187M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:03<00:03, 187M B/s]Decoding:  60%|█████▉    | 808M/1.35G [00:04<00:02, 186M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:05<00:02, 185M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:05<00:01, 178M B/s]Decoding:  90%|████████▉ | 1.21G/1.35G [00:06<00:00, 170M B/s]Decoding: 100%|█████████▉| 1.35G/1.35G [00:07<00:00, 165M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:08<00:00, 168M B/s]
Processing cycle 4161
Decoding:  40%|███▉      | 538M/1.35G [00:02<00:04, 202M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:03<00:03, 191M B/s]Decoding:  60%|█████▉    | 808M/1.35G [00:04<00:02, 191M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:04<00:02, 190M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:05<00:01, 190M B/s]Decoding:  90%|████████▉ | 1.21G/1.35G [00:06<00:00, 191M B/s]Decoding: 100%|█████████▉| 1.35G/1.35G [00:07<00:00, 190M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:07<00:00, 182M B/s]
Processing cycle 4162
Decoding:  30%|██▉       | 404M/1.36G [00:02<00:05, 167M B/s]Decoding:  40%|███▉      | 538M/1.36G [00:03<00:04, 175M B/s]Decoding:  50%|████▉     | 673M/1.36G [00:03<00:03, 181M B/s]Decoding:  60%|█████▉    | 808M/1.36G [00:04<00:02, 184M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:05<00:02, 186M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:05<00:01, 188M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:06<00:00, 187M B/s]Decoding:  99%|█████████▉| 1.35G/1.36G [00:07<00:00, 188M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:07<00:00, 175M B/s]
Processing cycle 4163
Decoding:  20%|█▉        | 269M/1.36G [00:35<02:25, 7.49M B/s]Decoding:  20%|█▉        | 269M/1.36G [00:50<02:25, 7.49M B/s]Decoding:  30%|██▉       | 404M/1.36G [01:13<03:04, 5.18M B/s]Decoding:  30%|██▉       | 404M/1.36G [01:30<03:04, 5.18M B/s]Decoding:  40%|███▉      | 538M/1.36G [01:47<02:57, 4.63M B/s]Decoding:  40%|███▉      | 538M/1.36G [02:00<02:57, 4.63M B/s]Decoding:  50%|████▉     | 673M/1.36G [02:20<02:34, 4.44M B/s]Decoding:  50%|████▉     | 673M/1.36G [02:30<02:34, 4.44M B/s]Decoding:  59%|█████▉    | 808M/1.36G [02:53<02:08, 4.29M B/s]Decoding:  59%|█████▉    | 808M/1.36G [03:10<02:08, 4.29M B/s]Decoding:  69%|██████▉   | 942M/1.36G [03:24<01:36, 4.31M B/s]Decoding:  69%|██████▉   | 942M/1.36G [03:40<01:36, 4.31M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [03:56<01:05, 4.26M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [04:10<01:05, 4.26M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [04:33<00:36, 4.07M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [04:50<00:36, 4.07M B/s]Decoding:  99%|█████████▉| 1.35G/1.36G [05:08<00:02, 4.00M B/s]Decoding:  99%|█████████▉| 1.35G/1.36G [05:20<00:02, 4.00M B/s]Decoding: 100%|██████████| 1.36G/1.36G [05:40<00:00, 2.93M B/s]Decoding: 100%|██████████| 1.36G/1.36G [05:43<00:00, 3.95M B/s]
Processing cycle 4164
Decoding:  40%|███▉      | 538M/1.36G [00:02<00:04, 200M B/s]Decoding:  50%|████▉     | 673M/1.36G [00:03<00:03, 196M B/s]Decoding:  60%|█████▉    | 808M/1.36G [00:04<00:02, 194M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:04<00:02, 192M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:05<00:01, 184M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:06<00:00, 182M B/s]Decoding:  99%|█████████▉| 1.35G/1.36G [00:07<00:00, 182M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:07<00:00, 179M B/s]
Processing cycle 4165
Decoding:  30%|██▉       | 404M/1.36G [00:02<00:06, 152M B/s]Decoding:  40%|███▉      | 538M/1.36G [00:03<00:05, 141M B/s]Decoding:  49%|████▉     | 673M/1.36G [00:04<00:05, 134M B/s]Decoding:  59%|█████▉    | 808M/1.36G [00:05<00:04, 131M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:07<00:03, 129M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:08<00:02, 122M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:09<00:01, 124M B/s]Decoding:  99%|█████████▉| 1.35G/1.36G [00:10<00:00, 120M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:11<00:00, 98.8M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:11<00:00, 120M B/s] 
Processing cycle 4166
Decoding:  40%|███▉      | 538M/1.35G [00:02<00:04, 200M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:03<00:03, 196M B/s]Decoding:  60%|█████▉    | 808M/1.35G [00:04<00:02, 193M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:04<00:02, 191M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:05<00:01, 189M B/s]Decoding:  90%|████████▉ | 1.21G/1.35G [00:06<00:00, 188M B/s]Decoding: 100%|█████████▉| 1.35G/1.35G [00:07<00:00, 181M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:07<00:00, 179M B/s]
Processing cycle 4167
Decoding:  30%|██▉       | 404M/1.35G [00:02<00:05, 185M B/s]Decoding:  40%|███▉      | 538M/1.35G [00:02<00:04, 186M B/s]Decoding:  50%|████▉     | 673M/1.35G [00:03<00:03, 186M B/s]Decoding:  60%|█████▉    | 808M/1.35G [00:04<00:02, 187M B/s]Decoding:  70%|██████▉   | 942M/1.35G [00:05<00:02, 186M B/s]Decoding:  80%|███████▉  | 1.08G/1.35G [00:05<00:01, 186M B/s]Decoding:  89%|████████▉ | 1.21G/1.35G [00:06<00:00, 186M B/s]Decoding:  99%|█████████▉| 1.35G/1.35G [00:07<00:00, 186M B/s]Decoding: 100%|██████████| 1.35G/1.35G [00:07<00:00, 177M B/s]
